_abck;57CB7023E407B2A0F89D55FCC931E706~-1~YAAQl1YbOvMbUkV5AQAATBUKbwXAs0+3akUa7l2R9mRD/yr3KP5U25//Ddq+SFVcAU1AOCIiA+uSqu6i111N1W9IX7grwtgpbdU479piMfotcAvtoyJDRSrWo4yFKb1b+ctasQR7DB8nzRijL7oCflLtJ8DNpZkdJAs77fsmkhO0SovZysyoxHdtQaSnmlRSnD17ITlgjw6TYOhGKrJLd/EXBkut9APYWqotcOWVRY7z5b3brsoVn/k26zXC6bOPjBVTF1PqAWaSkIa+H3BEKZRx/uliQqotcKFrkaPCfN+XVJJcRmO+zKi80tbIGiRdj5cdTFYn+vyOAXv1ZnOrkNy8rfvjWguOTMJp8nDdjhivxJgarzhLK/o13ZVhOtl9t5XnZej+YGOMFw6iuB8zV4znMDemj9WgoVDxF3o3XSOlbpUADc4mrUcKhqkDfyriumcR16sTFGNKl5UgpYPjC0vaJfVWOr5/~-1~-1~-1;.nike.com;/;Sun May 16 16:00:02 MYT 2021;true
bm_sv;31D227607CFE5DD9D417A77F168375FA~6ByJbBVr0yyjOWwZvusk/yW8Teow0Unpmz6PlgkcV91AGgcWQM9cRFcC6Q5p2tI+dJ4aIy+kblhNbYEFtXSlG7lz/fiiYMvFkRY3JcBswVsp3ILv9GmL9NAO294asTBxrfsWGw8m3bAJH1WA1UyoFQ==;.nike.com;/;Sat May 15 17:59:58 MYT 2021;false
anonymousId;B93D74B2CE1685D33496592EEA3C6CB9;.nike.com;/;Mon May 15 16:00:02 MYT 2023;false
RT;"z=1&dm=nike.com&si=86dc4cd9-62e7-4cf3-b6c7-f56aadc1fd36&ss=kopglntl&sl=1&tt=42i&bcn=%2F%2F684fc53f.akstat.io%2F&ld=42s";.nike.com;/;Sat May 22 16:00:02 MYT 2021;false
s_ecid;MCMID%7C59852595839792518922094981645998963401;.nike.com;/;Mon May 15 15:59:57 MYT 2023;false
AMCVS_F0935E09512D2C270A490D4D%40AdobeOrg;1;.nike.com;/;null;false
bm_mi;E63CAB4262C2A7AC9E521E34DC454E1B~rFSbc2pnTo0kF5vET5t7wOgvHDG6+cj00aAIOEquUcbzSddqYePxbJvH5pzNZYcN+B3ZXZngmEzNsFgqnmcP1T3DkeRzPtZRJm34i2WC70unofBHtrUIzlyOUEs8rFrIsOt4r/2fe1HuJ585ZCFZuq91g6el1u0cF8ihgks9U2pLwdnZ1DbPv9519epiOXMPpwT/VRwUL1MHxIBJU7hN9S6HKSerNS40YO2XLoy2b6Y8cCOxUKRTAZcv/GruwiIIiYv4lOcDEYJE5SCh21KXJA==;.nike.com;/;Sat May 15 17:59:58 MYT 2021;false
geoloc;cc=MY,rc=,tp=vhigh,tz=GMT+8,la=3.17,lo=101.70;.nike.com;/;null;false
ak_bmsc;3E7F2ECD868B7582C70DA2C5078ACBA53A1B5695A42E00007E7F9F6052D93F66~pl7J3DvUQIIE2740D+BIUCBaHRdzoJC65wYm9NHS8DjwtXQrJKwsQuI0E7hm2/fptmo8fin4A4KyE5FiHgLY5b9oXTq7yOcT2w23B60Seez37Zc7n7bD5METSbVRhptUDa6C6Ml0WogkmPd1nlLsir3SNI0owgLeVzflw9YdyVxpuzzmdAsVDh28Tj77x16jR9wKYnyuXfvmMb1oEhMpmXvYU41dHxY/OdOEgJ1nqXRvNBQtIkRTaFrXlMn5RH9k4Z;.nike.com;/;Sat May 15 17:59:58 MYT 2021;false
bm_sz;44FBD5A05018D4F5FDD77B04D52BB397~YAAQl1YbOs4bUkV5AQAAywIKbwuo36RiFPcrcPaCpM+Oossc2UKWOJJTXSGpGXpuKB1CCxZmXmEj/fZaCHgfWyAMDRPQlLizTl56NEnLHkcl0CDQHRWQU51L8b+BOaFX1KW9gxsiY4uOqMUu/xr2XQcGkbVjDUizuFSH6QLNb7mSAcN2WGj1YZccQJSPgMwo1YcSBmpn06BL3KP7YsP3jmHGmgRw8JEpwn7UeTqXRjn+KYL8+NUR3YQCdg9aC/ExbCI93+i1sVDs7fI/66Pi0HeVIpV1kLrxqlw=;.nike.com;/;Sat May 15 19:59:57 MYT 2021;false
audience_segmentation_performed;true;.nike.com;/;Sun May 16 15:59:57 MYT 2021;true
_gid;GA1.2.550893776.1621065598;.nike.com;/;Sun May 16 15:59:58 MYT 2021;false
AKA_A2;A;.nike.com;/;Sat May 15 16:59:57 MYT 2021;true
feature_enabled__as_nav_rollout;true;.nike.com;/;Sun May 16 15:59:57 MYT 2021;true
_ga;GA1.2.1256810424.1621065598;.nike.com;/;Mon May 15 15:59:58 MYT 2023;false
AMCV_F0935E09512D2C270A490D4D%40AdobeOrg;1994364360%7CMCMID%7C59852595839792518922094981645998963401%7CMCAID%7CNONE%7CMCOPTOUT-1621072798s%7CNONE%7CvVersion%7C3.4.0;.nike.com;/;Mon May 15 15:59:58 MYT 2023;false
_gat_UA-167630499-2;1;.nike.com;/;Sat May 15 16:00:58 MYT 2021;false
